1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
           21105                   1              0
           21306                   1              0
           21507                   1              0
           21708                   1              0
           21909                   1              0
           22110                   1              0
           22311                   1              0
           22512                   1              0
           22713                   1              0
           22914                   1              0
           23115                   1              0
           23316                   1              0
           23517                   1              0
           23718                   1              0
           23919                   1              0
           24120                   1              0
           24321                   1              0
           24522                   1              0
           24723                   1              0
           24924                   1              0
           25125                   1              0
           25326                   1              0
           25527                   1              0
           25728                   1              0
           25929                   1              0
           26130                   1              0
           26331                   1              0
           26532                   1              0
           26733                   1              0
           26934                   1              0
           27135                   1              0
           27336                   1              0
           27537                   1              0
           27738                   1              0
           27939                   1              0
           28140                   1              0
           28341                   1              0
           28542                   1              0
           28743                   1              0
           28944                   1              0
           29145                   1              0
           29346                   1              0
           29547                   1              0
           29748                   1              0
           29949                   1              0
           30150                   1              0
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1      dof2
           30351                   1              0
           30552                   1              0
           30753                   1              0
           30954                   1              0
           31155                   1              0
           31356                   1              0
           31557                   1              0
           31758                   1              0
           31959                   1              0
           32160                   1              0
           32361                   1              0
           32562                   1              0
           32763                   1              0
           32964                   1              0
           33165                   1              0
           33366                   1              0
           33567                   1              0
           33768                   1              0
           33969                   1              0
           34170                   1              0
           34371                   1              0
           34572                   1              0
           34773                   1              0
           34974                   1              0
           35175                   1              0
           35376                   1              0
           35577                   1              0
           35778                   1              0
           35979                   1              0
           36180                   1              0
           36381                   1              0
           36582                   1              0
           36783                   1              0
           36984                   1              0
           37185                   1              0
           37386                   1              0
           37587                   1              0
           37788                   1              0
           37989                   1              0
           38190                   1              0
           38391                   1              0
           38592                   1              0
           38793                   1              0
           38994                   1              0
           39195                   1              0
           39396                   1              0
           39597                   1              0
           39798                   1              0
           39999                   1              0
           40200                   1              0
1 n o   
          1   5.000000E+05
        202   5.000000E+05
        403   5.000000E+05
        604   5.000000E+05
        805   5.000000E+05
       1006   5.000000E+05
       1207   5.000000E+05
       1408   5.000000E+05
       1609   5.000000E+05
       1810   5.000000E+05
       2011   5.000000E+05
       2212   5.000000E+05
       2413   5.000000E+05
       2614   5.000000E+05
       2815   5.000000E+05
       3016   5.000000E+05
       3217   5.000000E+05
       3418   5.000000E+05
       3619   5.000000E+05
       3820   5.000000E+05
       4021   5.000000E+05
       4222   5.000000E+05
       4423   5.000000E+05
       4624   5.000000E+05
       4825   5.000000E+05
       5026   5.000000E+05
       5227   5.000000E+05
       5428   5.000000E+05
       5629   5.000000E+05
       5830   5.000000E+05
       6031   5.000000E+05
       6232   5.000000E+05
       6433   5.000000E+05
       6634   5.000000E+05
       6835   5.000000E+05
       7036   5.000000E+05
       7237   5.000000E+05
       7438   5.000000E+05
       7639   5.000000E+05
       7840   5.000000E+05
       8041   5.000000E+05
       8242   5.000000E+05
       8443   5.000000E+05
       8644   5.000000E+05
       8845   5.000000E+05
       9046   5.000000E+05
       9247   5.000000E+05
       9448   5.000000E+05
       9649   5.000000E+05
       9850   5.000000E+05
1 n o   
      10051   5.000000E+05
      10252   5.000000E+05
      10453   5.000000E+05
      10654   5.000000E+05
      10855   5.000000E+05
      11056   5.000000E+05
      11257   5.000000E+05
      11458   5.000000E+05
      11659   5.000000E+05
      11860   5.000000E+05
      12061   5.000000E+05
      12262   5.000000E+05
      12463   5.000000E+05
      12664   5.000000E+05
      12865   5.000000E+05
      13066   5.000000E+05
      13267   5.000000E+05
      13468   5.000000E+05
      13669   5.000000E+05
      13870   5.000000E+05
      14071   5.000000E+05
      14272   5.000000E+05
      14473   5.000000E+05
      14674   5.000000E+05
      14875   5.000000E+05
      15076   5.000000E+05
      15277   5.000000E+05
      15478   5.000000E+05
      15679   5.000000E+05
      15880   5.000000E+05
      16081   5.000000E+05
      16282   5.000000E+05
      16483   5.000000E+05
      16684   5.000000E+05
      16885   5.000000E+05
      17086   5.000000E+05
      17287   5.000000E+05
      17488   5.000000E+05
      17689   5.000000E+05
      17890   5.000000E+05
      18091   5.000000E+05
      18292   5.000000E+05
      18493   5.000000E+05
      18694   5.000000E+05
      18895   5.000000E+05
      19096   5.000000E+05
      19297   5.000000E+05
      19498   5.000000E+05
      19699   5.000000E+05
      19900   5.000000E+05
1 n o   
      20101   5.000000E+05
      20302   5.000000E+05
      20503   5.000000E+05
      20704   5.000000E+05
      20905   5.000000E+05
      21106   5.000000E+05
      21307   5.000000E+05
      21508   5.000000E+05
      21709   5.000000E+05
      21910   5.000000E+05
      22111   5.000000E+05
      22312   5.000000E+05
      22513   5.000000E+05
      22714   5.000000E+05
      22915   5.000000E+05
      23116   5.000000E+05
      23317   5.000000E+05
      23518   5.000000E+05
      23719   5.000000E+05
      23920   5.000000E+05
      24121   5.000000E+05
      24322   5.000000E+05
      24523   5.000000E+05
      24724   5.000000E+05
      24925   5.000000E+05
      25126   5.000000E+05
      25327   5.000000E+05
      25528   5.000000E+05
      25729   5.000000E+05
      25930   5.000000E+05
      26131   5.000000E+05
      26332   5.000000E+05
      26533   5.000000E+05
      26734   5.000000E+05
      26935   5.000000E+05
      27136   5.000000E+05
      27337   5.000000E+05
      27538   5.000000E+05
      27739   5.000000E+05
      27940   5.000000E+05
      28141   5.000000E+05
      28342   5.000000E+05
      28543   5.000000E+05
      28744   5.000000E+05
      28945   5.000000E+05
      29146   5.000000E+05
      29347   5.000000E+05
      29548   5.000000E+05
      29749   5.000000E+05
      29950   5.000000E+05
1 n o   
      30151   5.000000E+05
      30352   5.000000E+05
      30553   5.000000E+05
      30754   5.000000E+05
      30955   5.000000E+05
      31156   5.000000E+05
      31357   5.000000E+05
      31558   5.000000E+05
      31759   5.000000E+05
      31960   5.000000E+05
      32161   5.000000E+05
      32362   5.000000E+05
      32563   5.000000E+05
      32764   5.000000E+05
      32965   5.000000E+05
      33166   5.000000E+05
      33367   5.000000E+05
      33568   5.000000E+05
      33769   5.000000E+05
      33970   5.000000E+05
      34171   5.000000E+05
      34372   5.000000E+05
      34573   5.000000E+05
      34774   5.000000E+05
      34975   5.000000E+05
      35176   5.000000E+05
      35377   5.000000E+05
      35578   5.000000E+05
      35779   5.000000E+05
      35980   5.000000E+05
      36181   5.000000E+05
      36382   5.000000E+05
      36583   5.000000E+05
      36784   5.000000E+05
      36985   5.000000E+05
      37186   5.000000E+05
      37387   5.000000E+05
      37588   5.000000E+05
      37789   5.000000E+05
      37990   5.000000E+05
      38191   5.000000E+05
      38392   5.000000E+05
      38593   5.000000E+05
      38794   5.000000E+05
      38995   5.000000E+05
      39196   5.000000E+05
      39397   5.000000E+05
      39598   5.000000E+05
      39799   5.000000E+05
      40000   5.000000E+05
1 n o   
      40201   5.000000E+05
1 n o      
      40201   0.000000E+00  -1.020000E+06
      40202   0.000000E+00  -2.040000E+06
      40203   0.000000E+00  -2.040000E+06
      40204   0.000000E+00  -2.040000E+06
      40205   0.000000E+00  -2.040000E+06
      40206   0.000000E+00  -2.040000E+06
      40207   0.000000E+00  -2.040000E+06
      40208   0.000000E+00  -2.040000E+06
      40209   0.000000E+00  -2.040000E+06
      40210   0.000000E+00  -2.040000E+06
      40211   0.000000E+00  -2.040000E+06
      40212   0.000000E+00  -2.040000E+06
      40213   0.000000E+00  -2.040000E+06
      40214   0.000000E+00  -2.040000E+06
      40215   0.000000E+00  -2.040000E+06
      40216   0.000000E+00  -2.040000E+06
      40217   0.000000E+00  -2.040000E+06
      40218   0.000000E+00  -2.040000E+06
      40219   0.000000E+00  -2.040000E+06
      40220   0.000000E+00  -2.040000E+06
      40221   0.000000E+00  -2.040000E+06
      40222   0.000000E+00  -2.040000E+06
      40223   0.000000E+00  -2.040000E+06
      40224   0.000000E+00  -2.040000E+06
      40225   0.000000E+00  -2.040000E+06
      40226   0.000000E+00  -2.040000E+06
      40227   0.000000E+00  -2.040000E+06
      40228   0.000000E+00  -2.040000E+06
      40229   0.000000E+00  -2.040000E+06
      40230   0.000000E+00  -2.040000E+06
      40231   0.000000E+00  -2.040000E+06
      40232   0.000000E+00  -2.040000E+06
      40233   0.000000E+00  -2.040000E+06
      40234   0.000000E+00  -2.040000E+06
      40235   0.000000E+00  -2.040000E+06
      40236   0.000000E+00  -2.040000E+06
      40237   0.000000E+00  -2.040000E+06
      40238   0.000000E+00  -2.040000E+06
      40239   0.000000E+00  -2.040000E+06
      40240   0.000000E+00  -2.040000E+06
      40241   0.000000E+00  -2.040000E+06
      40242   0.000000E+00  -2.040000E+06
      40243   0.000000E+00  -2.040000E+06
      40244   0.000000E+00  -2.040000E+06
      40245   0.000000E+00  -2.040000E+06
      40246   0.000000E+00  -2.040000E+06
      40247   0.000000E+00  -2.040000E+06
      40248   0.000000E+00  -2.040000E+06
      40249   0.000000E+00  -2.040000E+06
      40250   0.000000E+00  -2.040000E+06
1 n o      
      40251   0.000000E+00  -2.040000E+06
      40252   0.000000E+00  -2.040000E+06
      40253   0.000000E+00  -2.040000E+06
      40254   0.000000E+00  -2.040000E+06
      40255   0.000000E+00  -2.040000E+06
      40256   0.000000E+00  -2.040000E+06
      40257   0.000000E+00  -2.040000E+06
      40258   0.000000E+00  -2.040000E+06
      40259   0.000000E+00  -2.040000E+06
      40260   0.000000E+00  -2.040000E+06
      40261   0.000000E+00  -2.040000E+06
      40262   0.000000E+00  -2.040000E+06
      40263   0.000000E+00  -2.040000E+06
      40264   0.000000E+00  -2.040000E+06
      40265   0.000000E+00  -2.040000E+06
      40266   0.000000E+00  -2.040000E+06
      40267   0.000000E+00  -2.040000E+06
      40268   0.000000E+00  -2.040000E+06
      40269   0.000000E+00  -2.040000E+06
      40270   0.000000E+00  -2.040000E+06
      40271   0.000000E+00  -2.040000E+06
      40272   0.000000E+00  -2.040000E+06
      40273   0.000000E+00  -2.040000E+06
      40274   0.000000E+00  -2.040000E+06
      40275   0.000000E+00  -2.040000E+06
      40276   0.000000E+00  -2.040000E+06
      40277   0.000000E+00  -2.040000E+06
      40278   0.000000E+00  -2.040000E+06
      40279   0.000000E+00  -2.040000E+06
      40280   0.000000E+00  -2.040000E+06
      40281   0.000000E+00  -2.040000E+06
      40282   0.000000E+00  -2.040000E+06
      40283   0.000000E+00  -2.040000E+06
      40284   0.000000E+00  -2.040000E+06
      40285   0.000000E+00  -2.040000E+06
      40286   0.000000E+00  -2.040000E+06
      40287   0.000000E+00  -2.040000E+06
      40288   0.000000E+00  -2.040000E+06
      40289   0.000000E+00  -2.040000E+06
      40290   0.000000E+00  -2.040000E+06
      40291   0.000000E+00  -2.040000E+06
      40292   0.000000E+00  -2.040000E+06
      40293   0.000000E+00  -2.040000E+06
      40294   0.000000E+00  -2.040000E+06
      40295   0.000000E+00  -2.040000E+06
      40296   0.000000E+00  -2.040000E+06
      40297   0.000000E+00  -2.040000E+06
      40298   0.000000E+00  -2.040000E+06
      40299   0.000000E+00  -2.040000E+06
      40300   0.000000E+00  -2.040000E+06
1 n o      
      40301   0.000000E+00  -2.040000E+06
      40302   0.000000E+00  -2.040000E+06
      40303   0.000000E+00  -2.040000E+06
      40304   0.000000E+00  -2.040000E+06
      40305   0.000000E+00  -2.040000E+06
      40306   0.000000E+00  -2.040000E+06
      40307   0.000000E+00  -2.040000E+06
      40308   0.000000E+00  -2.040000E+06
      40309   0.000000E+00  -2.040000E+06
      40310   0.000000E+00  -2.040000E+06
      40311   0.000000E+00  -2.040000E+06
      40312   0.000000E+00  -2.040000E+06
      40313   0.000000E+00  -2.040000E+06
      40314   0.000000E+00  -2.040000E+06
      40315   0.000000E+00  -2.040000E+06
      40316   0.000000E+00  -2.040000E+06
      40317   0.000000E+00  -2.040000E+06
      40318   0.000000E+00  -2.040000E+06
      40319   0.000000E+00  -2.040000E+06
      40320   0.000000E+00  -2.040000E+06
      40321   0.000000E+00  -2.040000E+06
      40322   0.000000E+00  -2.040000E+06
      40323   0.000000E+00  -2.040000E+06
      40324   0.000000E+00  -2.040000E+06
      40325   0.000000E+00  -2.040000E+06
      40326   0.000000E+00  -2.040000E+06
      40327   0.000000E+00  -2.040000E+06
      40328   0.000000E+00  -2.040000E+06
      40329   0.000000E+00  -2.040000E+06
      40330   0.000000E+00  -2.040000E+06
      40331   0.000000E+00  -2.040000E+06
      40332   0.000000E+00  -2.040000E+06
      40333   0.000000E+00  -2.040000E+06
      40334   0.000000E+00  -2.040000E+06
      40335   0.000000E+00  -2.040000E+06
      40336   0.000000E+00  -2.040000E+06
      40337   0.000000E+00  -2.040000E+06
      40338   0.000000E+00  -2.040000E+06
      40339   0.000000E+00  -2.040000E+06
      40340   0.000000E+00  -2.040000E+06
      40341   0.000000E+00  -2.040000E+06
      40342   0.000000E+00  -2.040000E+06
      40343   0.000000E+00  -2.040000E+06
      40344   0.000000E+00  -2.040000E+06
      40345   0.000000E+00  -2.040000E+06
      40346   0.000000E+00  -2.040000E+06
      40347   0.000000E+00  -2.040000E+06
      40348   0.000000E+00  -2.040000E+06
      40349   0.000000E+00  -2.040000E+06
      40350   0.000000E+00  -2.040000E+06
1 n o      
      40351   0.000000E+00  -2.040000E+06
      40352   0.000000E+00  -2.040000E+06
      40353   0.000000E+00  -2.040000E+06
      40354   0.000000E+00  -2.040000E+06
      40355   0.000000E+00  -2.040000E+06
      40356   0.000000E+00  -2.040000E+06
      40357   0.000000E+00  -2.040000E+06
      40358   0.000000E+00  -2.040000E+06
      40359   0.000000E+00  -2.040000E+06
      40360   0.000000E+00  -2.040000E+06
      40361   0.000000E+00  -2.040000E+06
      40362   0.000000E+00  -2.040000E+06
      40363   0.000000E+00  -2.040000E+06
      40364   0.000000E+00  -2.040000E+06
      40365   0.000000E+00  -2.040000E+06
      40366   0.000000E+00  -2.040000E+06
      40367   0.000000E+00  -2.040000E+06
      40368   0.000000E+00  -2.040000E+06
      40369   0.000000E+00  -2.040000E+06
      40370   0.000000E+00  -2.040000E+06
      40371   0.000000E+00  -2.040000E+06
      40372   0.000000E+00  -2.040000E+06
      40373   0.000000E+00  -2.040000E+06
      40374   0.000000E+00  -2.040000E+06
      40375   0.000000E+00  -2.040000E+06
      40376   0.000000E+00  -2.040000E+06
      40377   0.000000E+00  -2.040000E+06
      40378   0.000000E+00  -2.040000E+06
      40379   0.000000E+00  -2.040000E+06
      40380   0.000000E+00  -2.040000E+06
      40381   0.000000E+00  -2.040000E+06
      40382   0.000000E+00  -2.040000E+06
      40383   0.000000E+00  -2.040000E+06
      40384   0.000000E+00  -2.040000E+06
      40385   0.000000E+00  -2.040000E+06
      40386   0.000000E+00  -2.040000E+06
      40387   0.000000E+00  -2.040000E+06
      40388   0.000000E+00  -2.040000E+06
      40389   0.000000E+00  -2.040000E+06
      40390   0.000000E+00  -2.040000E+06
      40391   0.000000E+00  -2.040000E+06
      40392   0.000000E+00  -2.040000E+06
      40393   0.000000E+00  -2.040000E+06
      40394   0.000000E+00  -2.040000E+06
      40395   0.000000E+00  -2.040000E+06
      40396   0.000000E+00  -2.040000E+06
      40397   0.000000E+00  -2.040000E+06
      40398   0.000000E+00  -2.040000E+06
      40399   0.000000E+00  -2.040000E+06
      40400   0.000000E+00  -2.040000E+06
1 n o      
      40401   0.000000E+00  -1.020000E+06


 two/three-n o d e    e l e m e n t s 

      number of elements  . . . . . . . . . . . (numel ) =    40000

      number of element material sets . . . . . (numat ) =     1

      number of element nodes . . . . . . . . . (nen   ) =     4

      number of integration points. . . . . . . (npint  ) =     4



 m a t e r i a l   s e t   d a t a                      

      number of material sets . . . . . . . . . . (numat ) =     1


  set    Kx           Ky          Kz
    1      1.0000E+00     1.0000E+00     1.0000E+00



 g r a v i t y   v e c t o r   c o m p o n e n t s     

      exemplo 1. . . . . . . . . . . . . .  =  0.00000000E+00

      exemplo 2 . . . . . . . . . . . . . . = -9.80000000E+00

      exemplo 3............................ =  0.00000000E+00


     STEP TIME . . . . . . . . . . . . . . . . .(DTEMPO)= 2.62800000E+06

     NUMBER OF STEPS. . . . . . . . . . . . . . . (NITER ) =   120



 m a t e r i a l   c o n s t a n t s                   

      Young . . . . . . . . . . . . . . . . =  5.00000000E+10

      Poisson . . . . . . . . . . . . . . . =  2.30000000E-01

      Rho.................................. =  2.65000000E+00


